"Treatment2","Yield2"
"No treatment",8.35
"No treatment",18.13
"No treatment",11.18
"No treatment",10.4
"No treatment",14.78
"No treatment",16.63
"No treatment",13.44
"No treatment",11.49
"No treatment",10.91
"No treatment",14.57
"No treatment",7.95
"No treatment",15.57
"No treatment",12.39
"No treatment",11.62
"No treatment",12.41
"No treatment",10.71
"No treatment",8.79
"No treatment",8.42
"No treatment",13.61
"No treatment",11.7
"No treatment",13.89
"No treatment",14.63
"No treatment",12.89
"No treatment",9.7
"No treatment",9.08
"No treatment",8.92
"No treatment",14.84
"No treatment",12.94
"No treatment",15.01
"No treatment",12.68
"No treatment",16.01
"No treatment",12.47
"No treatment",14.7
"No treatment",13
"No treatment",5.85
"No treatment",10.71
"No treatment",10.82
"No treatment",11.36
"No treatment",20.08
"No treatment",8.54
"No treatment",14.74
"No treatment",13.32
"No treatment",14.4
"No treatment",13.95
"No treatment",10.5
"No treatment",19.78
"No treatment",12.85
"No treatment",12.23
"No treatment",10.88
"No treatment",9.7
"No treatment",13.46
"No treatment",16.46
"No treatment",11.38
"No treatment",9.72
"No treatment",10.38
"No treatment",20.13
"No treatment",13.11
"No treatment",14.06
"No treatment",15.9
"No treatment",16.99
"No treatment",17.47
"No treatment",14.78
"No treatment",9.97
"No treatment",11.59
"No treatment",11.72
"No treatment",11.95
"No treatment",13.07
"No treatment",10.33
"No treatment",14.07
"No treatment",3.92
"No treatment",15.05
"No treatment",9.6
"No treatment",11.69
"No treatment",21.42
"No treatment",13.91
"No treatment",12.38
"No treatment",14.46
"No treatment",2.46
"No treatment",11.96
"No treatment",14.92
"No treatment",14.52
"No treatment",13.94
"No treatment",17.74
"No treatment",10.79
"No treatment",13.95
"No treatment",15.58
"No treatment",11.64
"No treatment",18.78
"No treatment",19.41
"No treatment",15.24
"No treatment",13.5
"No treatment",13.48
"No treatment",13.1
"No treatment",13.19
"No treatment",11.51
"No treatment",15.78
"No treatment",17.31
"No treatment",17.94
"No treatment",9.93
"No treatment",10.07
"No treatment",10.93
"No treatment",16.46
"No treatment",7.51
"No treatment",12.29
"No treatment",15.75
"No treatment",15.4
"No treatment",16.45
"No treatment",12.94
"No treatment",10.12
"No treatment",9.03
"No treatment",14.85
"No treatment",13.51
"No treatment",14.76
"No treatment",10.03
"No treatment",10.95
"No treatment",7.03
"No treatment",16.61
"No treatment",8.28
"No treatment",13.46
"No treatment",13.93
"No treatment",13.65
"No treatment",12.93
"No treatment",17.66
"No treatment",13.42
"No treatment",15.47
"No treatment",17.86
"No treatment",14.86
"No treatment",11.7
"No treatment",12.41
"No treatment",16.58
"No treatment",9.99
"No treatment",12.66
"No treatment",15.81
"No treatment",11.06
"No treatment",6.45
"No treatment",13.3
"No treatment",14.89
"No treatment",7.16
"No treatment",12
"No treatment",14.94
"No treatment",12.1
"No treatment",16.38
"No treatment",12.4
"No treatment",19.19
"No treatment",18.88
"No treatment",14.97
"No treatment",17.58
"No treatment",16.43
"No treatment",9.85
"No treatment",9.89
"No treatment",15.35
"No treatment",8.4
"No treatment",8.57
"No treatment",9.26
"No treatment",11.44
"No treatment",12.19
"No treatment",12.71
"No treatment",12.24
"No treatment",17.74
"No treatment",12.3
"No treatment",16.46
"No treatment",9.39
"No treatment",15.42
"No treatment",10.59
"No treatment",16.71
"No treatment",10.78
"No treatment",8.87
"No treatment",17.64
"No treatment",8.61
"No treatment",13.86
"No treatment",10.63
"No treatment",13.03
"No treatment",13.73
"No treatment",16.44
"No treatment",12.64
"No treatment",5.35
"No treatment",6.56
"No treatment",12.15
"No treatment",9.54
"No treatment",15.83
"No treatment",8.56
"No treatment",7.4
"No treatment",16.85
"No treatment",4.13
"No treatment",12.36
"No treatment",14.01
"No treatment",11.17
"No treatment",12.31
"No treatment",16.35
"No treatment",12.97
"No treatment",17.34
"No treatment",12.11
"No treatment",9.15
"No treatment",12.29
"No treatment",12.19
"No treatment",9.23
"No treatment",13.29
"No treatment",9.23
"No treatment",10.2
"No treatment",15.13
"No treatment",11.59
"No treatment",18.72
"No treatment",12.02
"No treatment",9.33
"No treatment",19.86
"No treatment",12.6
"No treatment",8.71
"No treatment",3.18
"No treatment",15.63
"No treatment",8.05
"No treatment",9.43
"No treatment",9.49
"No treatment",13.04
"No treatment",9.7
"No treatment",10.61
"No treatment",13.38
"No treatment",13.53
"No treatment",12.51
"No treatment",6.7
"No treatment",12.49
"No treatment",13.79
"No treatment",23.18
"No treatment",10.44
"No treatment",13.27
"No treatment",7.29
"No treatment",8.06
"No treatment",10.44
"No treatment",14.36
"No treatment",14.01
"No treatment",20.25
"No treatment",17.02
"No treatment",10.93
"No treatment",14.45
"No treatment",13.02
"No treatment",14.14
"No treatment",8.05
"No treatment",7.36
"No treatment",11.52
"No treatment",11.7
"No treatment",16.14
"No treatment",16.07
